date,home_team,score,away_team
09-05-2026,,Elche,1 - 1
02-05-2026,,Alaves,2 - 4
25-04-2026,,Alaves,2 - 1
21-04-2026,,Real Madrid,2 - 1
11-04-2026,,Sociedad,3 - 3
05-04-2026,,Alaves,2 - 2
22-03-2026,,Celta,3 - 4
13-03-2026,,Alaves,1 - 1
08-03-2026,,Valencia,3 - 2
27-02-2026,,Levante,2 - 0
23-02-2026,,Alaves,2 - 2
14-02-2026,2,Sevilla,1 - 1
08-02-2026,,Alaves,0 - 2
30-01-2026,,Espanol,1 - 2
25-01-2026,,Alaves,2 - 1
18-01-2026,,Ath Madrid,1 - 0
10-01-2026,,Villarreal,3 - 1
04-01-2026,,Alaves,1 - 1
20-12-2025,,Osasuna,3 - 0
14-12-2025,,Alaves,1 - 2
06-12-2025,,Alaves,1 - 0
29-11-2025,,FC Barcelona,3 - 1
22-11-2025,,Alaves,0 - 1
08-11-2025,,Girona,1 - 0
02-11-2025,,Alaves,2 - 1
26-10-2025,,Vallecano,1 - 0
20-10-2025,,Alaves,0 - 0
05-10-2025,,Alaves,3 - 1
27-09-2025,,Mallorca,1 - 0
24-09-2025,,Getafe,1 - 1
20-09-2025,,Alaves,1 - 2
13-09-2025,,Athletic Club,0 - 1
30-08-2025,,Alaves,1 - 1
22-08-2025,,Betis,1 - 0
16-08-2025,,Alaves,2 - 1
09-05-2026,,Ath Madrid,0 - 1
02-05-2026,,Valencia,0 - 2
25-04-2026,,Ath Madrid,3 - 2
22-04-2026,,Elche,3 - 2
11-04-2026,,Sevilla,2 - 1
04-04-2026,,Ath Madrid,1 - 2
22-03-2026,,Real Madrid,3 - 2
14-03-2026,,Ath Madrid,1 - 0
07-03-2026,,Ath Madrid,3 - 2
28-02-2026,,Oviedo,0 - 1
21-02-2026,,Ath Madrid,4 - 2
15-02-2026,,Vallecano,3 - 0
08-02-2026,,Ath Madrid,0 - 1
31-01-2026,,Levante,0 - 0
25-01-2026,,Ath Madrid,3 - 0
18-01-2026,,Ath Madrid,1 - 0
04-01-2026,,Sociedad,1 - 1
21-12-2025,,Girona,0 - 3
13-12-2025,,Ath Madrid,2 - 1
06-12-2025,,Athletic Club,1 - 0
02-12-2025,,FC Barcelona,3 - 1
29-11-2025,,Ath Madrid,2 - 0
23-11-2025,,Getafe,0 - 1
08-11-2025,,Ath Madrid,3 - 1
01-11-2025,,Ath Madrid,3 - 0
27-10-2025,,Betis,0 - 2
18-10-2025,,Ath Madrid,1 - 0
05-10-2025,,Celta,1 - 1
27-09-2025,,Ath Madrid,5 - 2
24-09-2025,,Ath Madrid,3 - 2
21-09-2025,,Mallorca,1 - 1
13-09-2025,,Ath Madrid,2 - 0
30-08-2025,,Alaves,1 - 1
23-08-2025,,Ath Madrid,1 - 1
17-08-2025,,Espanol,2 - 1
10-05-2026,,Athletic Club,0 - 1
02-05-2026,,Alaves,2 - 4
25-04-2026,,Ath Madrid,3 - 2
21-04-2026,,Athletic Club,1 - 0
12-04-2026,,Athletic Club,1 - 2
05-04-2026,,Getafe,2 - 0
22-03-2026,,Athletic Club,2 - 1
14-03-2026,,Girona,3 - 0
07-03-2026,,Athletic Club,0 - 1
28-02-2026,,Vallecano,1 - 1
20-02-2026,,Athletic Club,2 - 1
15-02-2026,,Oviedo,1 - 2
08-02-2026,,Athletic Club,4 - 2
01-02-2026,,Athletic Club,1 - 1
24-01-2026,,Sevilla,2 - 1
17-01-2026,,Mallorca,3 - 2
03-01-2026,,Osasuna,1 - 1
22-12-2025,,Athletic Club,1 - 2
14-12-2025,,Celta,2 - 0
06-12-2025,,Athletic Club,1 - 0
03-12-2025,,Athletic Club,0 - 3
29-11-2025,,Levante,0 - 2
22-11-2025,,FC Barcelona,4 - 0
09-11-2025,,Athletic Club,1 - 0
01-11-2025,,Sociedad,3 - 2
25-10-2025,,Athletic Club,0 - 1
19-10-2025,,Elche,0 - 0
04-10-2025,,Athletic Club,2 - 1
